25.284192149910822,47.406373527932956,10/10/2021 21:47:02
35.98416852260244,37.33617343757017,10/10/2021 21:47:32
31.422396480562995,40.641348101408546,10/10/2021 21:48:02
34.07708053628697,46.40829696930372,10/10/2021 21:48:32
24.595612975161995,33.48190710087411,10/10/2021 21:49:02
37.20800676663779,40.357040154385906,10/10/2021 21:49:32
35.95876140178501,33.03580290696888,10/10/2021 21:50:02
30.571582298931624,45.266180549793305,10/10/2021 21:50:32
26.888957761597695,49.06960182441668,10/10/2021 21:51:02
38.32426677939522,33.52002971157041,10/10/2021 21:51:32
23.432579636888832,42.20401203748944,10/10/2021 21:52:02
38.965535767234684,39.48047204069961,10/10/2021 21:52:32
26.682189751220427,40.17598178490619,10/10/2021 21:53:02
23.493693388772755,36.768758326641596,10/10/2021 21:53:32
30.444089092059727,41.42880810349146,10/10/2021 21:54:02
26.962435654378734,36.92473120619673,10/10/2021 21:54:32
26.719277634740706,40.81325891754147,10/10/2021 21:55:02
27.926287448038256,33.36532498952045,10/10/2021 21:55:32
37.23882558626374,42.45972348509137,10/10/2021 21:56:02
33.919004169851576,36.1604065202102,10/10/2021 21:56:32
39.873238006993105,47.619090989519925,10/10/2021 21:57:02
25.05512931669871,38.6558181511222,10/10/2021 21:57:32
35.26523492891556,45.090260084819754,10/10/2021 21:58:02
38.919489975590814,40.17581899934406,10/10/2021 21:58:32
37.11060678566356,44.39519462903921,10/10/2021 21:59:02
28.1572646858596,42.98887030444051,10/10/2021 21:59:32
38.00214301414158,47.38535611328132,10/10/2021 22:00:02
31.58982494985321,43.01303838570338,10/10/2021 22:00:32
23.586939112572807,37.12657955023215,10/10/2021 22:01:02
36.555872208423146,40.043337988113166,10/10/2021 22:01:32
25.941125826843866,42.3295789435986,10/10/2021 22:02:02
34.95169295511573,44.46625911853956,10/10/2021 22:02:32
29.369951348527884,40.46234771075757,10/10/2021 22:03:02
31.64325030024969,46.23352445500248,10/10/2021 22:03:32
31.855953099423466,39.685336614391844,10/10/2021 22:04:02
31.32478984785839,33.50277438743742,10/10/2021 22:04:32
23.739283936060968,44.95749550626521,10/10/2021 22:05:02
39.71419119426446,43.08412341646098,10/10/2021 22:05:32
29.691194668424536,35.895936346546584,10/10/2021 22:06:02
31.538055493369214,49.69530283815509,10/10/2021 22:06:32
36.09889337712361,42.17349662364624,10/10/2021 22:07:02
37.62492624164934,36.94699417707125,10/10/2021 22:07:32
31.73411827418983,49.19194560056058,10/10/2021 22:08:02
32.822511732620455,40.805239442481366,10/10/2021 22:08:32
27.57775111650416,42.31593726092623,10/10/2021 22:09:02
39.27097678482386,33.097055200656676,10/10/2021 22:09:32
36.32213895446163,46.94826050273319,10/10/2021 22:10:02
38.06505287404214,45.58855800116434,10/10/2021 22:10:32
36.75537831483215,41.81753081989103,10/10/2021 22:11:02
32.54308370123245,40.24354155469855,10/10/2021 22:11:32
23.95409605785259,47.79017263800288,10/10/2021 22:12:02
